Eng,Kor
,
Commander (Imperial),함장 (제국)
Admiral Konstantine (commander),/resources/업그레이드 카드/함장/함장 (제국)/콘스탄틴 제독.webp
Admiral Motti (commander),/resources/업그레이드 카드/함장/함장 (제국)/모티 제독.webp
Admiral Ozzel (commander),/resources/업그레이드 카드/함장/함장 (제국)/오젤 제독.webp
Admiral Piett (commander),/resources/업그레이드 카드/함장/함장 (제국)/피에트 제독.webp
Admiral Screed (commander),/resources/업그레이드 카드/함장/함장 (제국)/스크리드 제독.webp
Admiral Sloane (commander),/resources/업그레이드 카드/함장/함장 (제국)/슬론 제독.webp
Darth Vader (commander),/resources/업그레이드 카드/함장/함장 (제국)/다스 베이더.webp
Emperor Palpatine (commander),/resources/업그레이드 카드/함장/함장 (제국)/팰퍼틴 황제.webp
General Romodi (commander),/resources/업그레이드 카드/함장/함장 (제국)/로모디 장군.webp
General Tagge (commander),/resources/업그레이드 카드/함장/함장 (제국)/타게 장군.webp
Grand Admiral Thrawn (commander),/resources/업그레이드 카드/함장/함장 (제국)/쓰론 대 제독.webp
Grand Moff Tarkin (commander),/resources/업그레이드 카드/함장/함장 (제국)/대 모프 타킨.webp
Moff Jerjerrod (commander),/resources/업그레이드 카드/함장/함장 (제국)/모프 제제로드.webp
콘스탄틴 제독 (commander),/resources/업그레이드 카드/함장/함장 (제국)/콘스탄틴 제독.webp
모티 제독 (commander),/resources/업그레이드 카드/함장/함장 (제국)/모티 제독.webp
오젤 제독 (commander),/resources/업그레이드 카드/함장/함장 (제국)/오젤 제독.webp
피에트 제독 (commander),/resources/업그레이드 카드/함장/함장 (제국)/피에트 제독.webp
스크리드 제독 (commander),/resources/업그레이드 카드/함장/함장 (제국)/스크리드 제독.webp
슬론 제독 (commander),/resources/업그레이드 카드/함장/함장 (제국)/슬론 제독.webp
다스 베이더 (commander),/resources/업그레이드 카드/함장/함장 (제국)/다스 베이더.webp
팰퍼틴 황제 (commander),/resources/업그레이드 카드/함장/함장 (제국)/팰퍼틴 황제.webp
로모디 장군 (commander),/resources/업그레이드 카드/함장/함장 (제국)/로모디 장군.webp
타게 장군 (commander),/resources/업그레이드 카드/함장/함장 (제국)/타게 장군.webp
쓰론 대 제독 (commander),/resources/업그레이드 카드/함장/함장 (제국)/쓰론 대 제독.webp
대 모프 타킨 (commander),/resources/업그레이드 카드/함장/함장 (제국)/대 모프 타킨.webp
모프 제제로드 (commander),/resources/업그레이드 카드/함장/함장 (제국)/모프 제제로드.webp
,
Commander (Rebel),함장 (반군)
Admiral Ackbar (commander),/resources/업그레이드 카드/함장/함장 (반군)/아크바 제독.webp
Admiral Raddus (commander),/resources/업그레이드 카드/함장/함장 (반군)/라더스 제독.webp
Commander Sato (commander),/resources/업그레이드 카드/함장/함장 (반군)/사토 사령관.webp
Garm Bel Iblis (commander),/resources/업그레이드 카드/함장/함장 (반군)/감 벨 이블리스.webp
General Cracken (commander),/resources/업그레이드 카드/함장/함장 (반군)/크라켄 장군.webp
